<RecentFiles>
  <RecentFiles>
    <File id="9232F3B9-260E-428D-A4D9-319D097335ED/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="9232F3B9-260E-428D-A4D9-319D097335ED/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:Urls.cs" caret="0" fromTop="0" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:AminoBox.cs" caret="225" fromTop="11" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:JsonCommunicator.cs" caret="162" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="9232F3B9-260E-428D-A4D9-319D097335ED/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:Urls.cs" caret="105" fromTop="9" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:Urls.cs" caret="0" fromTop="0" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:AminoBox.cs" caret="225" fromTop="11" />
    <File id="790D5EC1-CF79-4E1B-A158-355595F65D0D/f:JsonCommunicator.cs" caret="162" fromTop="9" />
  </RecentEdits>
</RecentFiles>
